Accession,Genes,Descriptions,t=0 (Prime),t=36,t=48 (PSM),,,,,,,,,,,,,,,,,,,,,,,,,,
P12109,COL6A1,"Collagen alpha-1(VI) chain OS=Homo sapiens OX=9606 GN=COL6A1 PE=1 SV=3, Collagen alpha-1(VI) chain OS=Homo sapiens OX=9606 GN=COL6A1 PE=1 SV=3, Collagen alpha-1(VI) chain OS=Homo sapiens OX=9606 GN=COL6A1 PE=1 SV=3, Collagen alpha-1(VI) chain OS=Homo sapiens OX=9606 GN=COL6A1 PE=1 SV=3","383,468.585938",,"32,268.287109",,,,,,,,,,,,,,,,,,,,,,,,,,
P18258,,Tubulin alpha-1 chain OS=Paracentrotus lividus OX=7656 PE=2 SV=1,-,"17,338.097656",,,,,,,,,,,,,,,,,,,,,,,,,,,
P22629,,Streptavidin OS=Streptomyces avidinii OX=1895 PE=1 SV=1,-,"80,535.687500",,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02413,DSG1,Desmoglein-1 OS=Homo sapiens OX=9606 GN=DSG1 PE=1 SV=2,-,"30,106.552734",,,,,,,,,,,,,,,,,,,,,,,,,,,
P15924,DSP,Desmoplakin OS=Homo sapiens OX=9606 GN=DSP PE=1 SV=3,-,"52,336.488281",,,,,,,,,,,,,,,,,,,,,,,,,,,
P02679,FGG,Fibrinogen gamma chain OS=Homo sapiens OX=9606 GN=FGG PE=1 SV=3,-,"55,628.820313",,,,,,,,,,,,,,,,,,,,,,,,,,,
P32754,HPD,4-hydroxyphenylpyruvate dioxygenase OS=Homo sapiens OX=9606 GN=HPD PE=1 SV=2,-,"15,899.486328",,,,,,,,,,,,,,,,,,,,,,,,,,,
Q4R520,HSP90B1,Endoplasmin OS=Macaca fascicularis OX=9541 GN=HSP90B1 PE=2 SV=1,-,"215,305.140625",,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6EIY9,KRT1,"Keratin, type II cytoskeletal 1 OS=Canis lupus familiaris OX=9615 GN=KRT1 PE=2 SV=1",-,"13,633.609375",,,,,,,,,,,,,,,,,,,,,,,,,,,
P08779,KRT16,"Keratin, type I cytoskeletal 16 OS=Homo sapiens OX=9606 GN=KRT16 PE=1 SV=4",-,"2,133,864.558594",,,,,,,,,,,,,,,,,,,,,,,,,,,
Q0P5J6,KRT27,"Keratin, type I cytoskeletal 27 OS=Bos taurus OX=9913 GN=KRT27 PE=2 SV=1",-,"92,048.804688",,,,,,,,,,,,,,,,,,,,,,,,,,,
P02538,KRT6A,"Keratin, type II cytoskeletal 6A OS=Homo sapiens OX=9606 GN=KRT6A PE=1 SV=3",-,"1,468,247.156250",,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5NU32,MAOA,Amine oxidase [flavin-containing] A OS=Equus caballus OX=9796 GN=MAOA PE=2 SV=1,-,"415,425.906250",,,,,,,,,,,,,,,,,,,,,,,,,,,
P11586,MTHFD1,"C-1-tetrahydrofolate synthase, cytoplasmic OS=Homo sapiens OX=9606 GN=MTHFD1 PE=1 SV=4",-,"114,433.238281",,,,,,,,,,,,,,,,,,,,,,,,,,,
I2BAK7,ompA,Outer membrane protein A OS=Shimwellia blattae (strain ATCC 29907 / DSM 4481 / JCM 1650 / NBRC 105725 / CDC 9005-74) OX=630626 GN=ompA PE=3 SV=1,-,"108,227.609375",,,,,,,,,,,,,,,,,,,,,,,,,,,
P07737,PFN1,Profilin-1 OS=Homo sapiens OX=9606 GN=PFN1 PE=1 SV=2,-,"22,443.025391",,,,,,,,,,,,,,,,,,,,,,,,,,,
B2TM01,prmA,Ribosomal protein L11 methyltransferase OS=Clostridium botulinum (strain Eklund 17B / Type B) OX=935198 GN=prmA PE=3 SV=1,-,"273,500.031250",,,,,,,,,,,,,,,,,,,,,,,,,,,
Q3ZJ93,rpoB,DNA-directed RNA polymerase subunit beta OS=Tupiella akineta OX=160070 GN=rpoB PE=3 SV=1,-,"1,446,259.875000",,,,,,,,,,,,,,,,,,,,,,,,,,,
P27105,STOM,Stomatin OS=Homo sapiens OX=9606 GN=STOM PE=1 SV=3,-,"56,728.919922",,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6GL68,tcf7l1,Transcription factor 7-like 1 OS=Xenopus tropicalis OX=8364 GN=tcf7l1 PE=2 SV=1,-,"255,507.000000",,,,,,,,,,,,,,,,,,,,,,,,,,,
Q60931,Vdac3,Voltage-dependent anion-selective channel protein 3 OS=Mus musculus OX=10090 GN=Vdac3 PE=1 SV=1,-,"61,684.570313",,,,,,,,,,,,,,,,,,,,,,,,,,,
Q9CKC8,zipA,Cell division protein ZipA OS=Pasteurella multocida (strain Pm70) OX=272843 GN=zipA PE=3 SV=1,-,"59,341.167969",,,,,,,,,,,,,,,,,,,,,,,,,,,
P15357,RpS27A,"Ubiquitin-40S ribosomal protein S27a OS=Drosophila melanogaster OX=7227 GN=RpS27A PE=1 SV=2, Ubiquitin-40S ribosomal protein S27a OS=Drosophila melanogaster OX=7227 GN=RpS27A PE=1 SV=2, Ubiquitin-40S ribosomal protein S27a OS=Drosophila melanogaster OX=7227 GN=RpS27A PE=1 SV=2","75,829.804688","101,581.218750",,,,,,,,,,,,,,,,,,,,,,,,,,,
P81605,DCD,"Dermcidin OS=Homo sapiens OX=9606 GN=DCD PE=1 SV=2, Dermcidin OS=Homo sapiens OX=9606 GN=DCD PE=1 SV=2, Dermcidin OS=Homo sapiens OX=9606 GN=DCD PE=1 SV=2","83,073.265625","214,238.500000",,,,,,,,,,,,,,,,,,,,,,,,,,,
P05109,S100A8,"Protein S100-A8 OS=Homo sapiens OX=9606 GN=S100A8 PE=1 SV=1, Protein S100-A8 OS=Homo sapiens OX=9606 GN=S100A8 PE=1 SV=1, Protein S100-A8 OS=Homo sapiens OX=9606 GN=S100A8 PE=1 SV=1","95,825.765625","24,552.349609",,,,,,,,,,,,,,,,,,,,,,,,,,,
P07339,CTSD,"Cathepsin D OS=Homo sapiens OX=9606 GN=CTSD PE=1 SV=1, Cathepsin D OS=Homo sapiens OX=9606 GN=CTSD PE=1 SV=1, Cathepsin D OS=Homo sapiens OX=9606 GN=CTSD PE=1 SV=1","130,115.246094","58,087.910156",,,,,,,,,,,,,,,,,,,,,,,,,,,
P80534,,"Glyceraldehyde-3-phosphate dehydrogenase, muscle OS=Jaculus orientalis OX=48868 PE=1 SV=2, Glyceraldehyde-3-phosphate dehydrogenase, muscle OS=Jaculus orientalis OX=48868 PE=1 SV=2, Glyceraldehyde-3-phosphate dehydrogenase, muscle OS=Jaculus orientalis OX=48868 PE=1 SV=2","213,420.871094","103,545.880859",,,,,,,,,,,,,,,,,,,,,,,,,,,
P21796,VDAC1,"Voltage-dependent anion-selective channel protein 1 OS=Homo sapiens OX=9606 GN=VDAC1 PE=1 SV=2, Voltage-dependent anion-selective channel protein 1 OS=Homo sapiens OX=9606 GN=VDAC1 PE=1 SV=2, Voltage-dependent anion-selective channel protein 1 OS=Homo sapiens OX=9606 GN=VDAC1 PE=1 SV=2","242,476.687500","732,300.615234",,,,,,,,,,,,,,,,,,,,,,,,,,,
P68689,grxA,"Glutaredoxin 1 OS=Shigella flexneri OX=623 GN=grxA PE=3 SV=1, Glutaredoxin 1 OS=Shigella flexneri OX=623 GN=grxA PE=3 SV=1, Glutaredoxin 1 OS=Shigella flexneri OX=623 GN=grxA PE=3 SV=1","2,988,650.890625","479,381.218750",,,,,,,,,,,,,,,,,,,,,,,,,,,
P13647,KRT5,"Keratin, type II cytoskeletal 5 OS=Homo sapiens OX=9606 GN=KRT5 PE=1 SV=3, Keratin, type II cytoskeletal 5 OS=Homo sapiens OX=9606 GN=KRT5 PE=1 SV=3, Keratin, type II cytoskeletal 5 OS=Homo sapiens OX=9606 GN=KRT5 PE=1 SV=3","3,196,930.632813","402,369.867188",,,,,,,,,,,,,,,,,,,,,,,,,,,
P02769,ALB,"Albumin OS=Bos taurus OX=9913 GN=ALB PE=1 SV=4, Albumin OS=Bos taurus OX=9913 GN=ALB PE=1 SV=4, Albumin OS=Bos taurus OX=9913 GN=ALB PE=1 SV=4","188,025,283.683594","290,424.343750",,,,,,,,,,,,,,,,,,,,,,,,,,,
P49411,TUFM,"Elongation factor Tu, mitochondrial OS=Homo sapiens OX=9606 GN=TUFM PE=1 SV=3, Elongation factor Tu, mitochondrial OS=Homo sapiens OX=9606 GN=TUFM PE=1 SV=3","22,506.205078",,,,,,,,,,,,,,,,,,,,,,,,,,,,
A9UMS3,phb2,"Prohibitin-2 OS=Xenopus tropicalis OX=8364 GN=phb2 PE=2 SV=1, Prohibitin-2 OS=Xenopus tropicalis OX=8364 GN=phb2 PE=2 SV=1, Prohibitin-2 OS=Xenopus tropicalis OX=8364 GN=phb2 PE=2 SV=1","48,258.378906",,,,,,,,,,,,,,,,,,,,,,,,,,,,
P52181,tgm2,"Protein-glutamine gamma-glutamyltransferase 2 OS=Pagrus major OX=143350 GN=tgm2 PE=1 SV=1, Protein-glutamine gamma-glutamyltransferase 2 OS=Pagrus major OX=143350 GN=tgm2 PE=1 SV=1","49,619.472656",,,,,,,,,,,,,,,,,,,,,,,,,,,,
P22791,Hmgcs2,"Hydroxymethylglutaryl-CoA synthase, mitochondrial OS=Rattus norvegicus OX=10116 GN=Hmgcs2 PE=1 SV=2, Hydroxymethylglutaryl-CoA synthase, mitochondrial OS=Rattus norvegicus OX=10116 GN=Hmgcs2 PE=1 SV=2","83,447.773438",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q46Z81,rnhA,"Ribonuclease H OS=Cupriavidus pinatubonensis (strain JMP 134 / LMG 1197) OX=264198 GN=rnhA PE=3 SV=1, Ribonuclease H OS=Cupriavidus pinatubonensis (strain JMP 134 / LMG 1197) OX=264198 GN=rnhA PE=3 SV=1","132,397.480469",,,,,,,,,,,,,,,,,,,,,,,,,,,,
O46375,TTR,"Transthyretin OS=Bos taurus OX=9913 GN=TTR PE=1 SV=1, Transthyretin OS=Bos taurus OX=9913 GN=TTR PE=1 SV=1","157,747.062500",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5D862,FLG2,"Filaggrin-2 OS=Homo sapiens OX=9606 GN=FLG2 PE=1 SV=1, Filaggrin-2 OS=Homo sapiens OX=9606 GN=FLG2 PE=1 SV=1","174,152.765625",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5ZJ23,ASS1,"Argininosuccinate synthase OS=Gallus gallus OX=9031 GN=ASS1 PE=2 SV=1, Argininosuccinate synthase OS=Gallus gallus OX=9031 GN=ASS1 PE=2 SV=1, Argininosuccinate synthase OS=Gallus gallus OX=9031 GN=ASS1 PE=2 SV=1","269,019.792969",,,,,,,,,,,,,,,,,,,,,,,,,,,,
O18499,,"Actin-1 OS=Saccoglossus kowalevskii OX=10224 PE=2 SV=1, Actin-1 OS=Saccoglossus kowalevskii OX=10224 PE=2 SV=1","449,575.117188",,,,,,,,,,,,,,,,,,,,,,,,,,,,
P02662,CSN1S1,"Alpha-S1-casein OS=Bos taurus OX=9913 GN=CSN1S1 PE=1 SV=2, Alpha-S1-casein OS=Bos taurus OX=9913 GN=CSN1S1 PE=1 SV=2","750,894.718750",,,,,,,,,,,,,,,,,,,,,,,,,,,,
A9IR19,uvrB,"UvrABC system protein B OS=Bordetella petrii (strain ATCC BAA-461 / DSM 12804 / CCUG 43448) OX=340100 GN=uvrB PE=3 SV=1, UvrABC system protein B OS=Bordetella petrii (strain ATCC BAA-461 / DSM 12804 / CCUG 43448) OX=340100 GN=uvrB PE=3 SV=1","916,040.000000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
P12110,COL6A2,"Collagen alpha-2(VI) chain OS=Homo sapiens OX=9606 GN=COL6A2 PE=1 SV=4, Collagen alpha-2(VI) chain OS=Homo sapiens OX=9606 GN=COL6A2 PE=1 SV=4, Collagen alpha-2(VI) chain OS=Homo sapiens OX=9606 GN=COL6A2 PE=1 SV=4, Collagen alpha-2(VI) chain OS=Homo sapiens OX=9606 GN=COL6A2 PE=1 SV=4","1,504,083.582031",,,,,,,,,,,,,,,,,,,,,,,,,,,,
P35747,ALB,"Albumin OS=Equus caballus OX=9796 GN=ALB PE=1 SV=1, Albumin OS=Equus caballus OX=9796 GN=ALB PE=1 SV=1","1,933,088.359375",,,,,,,,,,,,,,,,,,,,,,,,,,,,
P05102,hhaIM,"Type II methyltransferase M.HhaI OS=Haemophilus parahaemolyticus OX=735 GN=hhaIM PE=1 SV=1, Type II methyltransferase M.HhaI OS=Haemophilus parahaemolyticus OX=735 GN=hhaIM PE=1 SV=1, Type II methyltransferase M.HhaI OS=Haemophilus parahaemolyticus OX=735 GN=hhaIM PE=1 SV=1, Type II methyltransferase M.HhaI OS=Haemophilus parahaemolyticus OX=735 GN=hhaIM PE=1 SV=1","19,248.994141","330,680.906250","113,887.945313",,,,,,,,,,,,,,,,,,,,,,,,,,
P02788,LTF,"Lactotransferrin OS=Homo sapiens OX=9606 GN=LTF PE=1 SV=6, Lactotransferrin OS=Homo sapiens OX=9606 GN=LTF PE=1 SV=6, Lactotransferrin OS=Homo sapiens OX=9606 GN=LTF PE=1 SV=6, Lactotransferrin OS=Homo sapiens OX=9606 GN=LTF PE=1 SV=6","65,970.099609","85,188.382813","53,218.326172",,,,,,,,,,,,,,,,,,,,,,,,,,
P45880,VDAC2,"Voltage-dependent anion-selective channel protein 2 OS=Homo sapiens OX=9606 GN=VDAC2 PE=1 SV=2, Voltage-dependent anion-selective channel protein 2 OS=Homo sapiens OX=9606 GN=VDAC2 PE=1 SV=2, Voltage-dependent anion-selective channel protein 2 OS=Homo sapiens OX=9606 GN=VDAC2 PE=1 SV=2, Voltage-dependent anion-selective channel protein 2 OS=Homo sapiens OX=9606 GN=VDAC2 PE=1 SV=2","69,123.937500","242,890.613281","53,640.484375",,,,,,,,,,,,,,,,,,,,,,,,,,
Q9Y6N5,SQOR,"Sulfide:quinone oxidoreductase, mitochondrial OS=Homo sapiens OX=9606 GN=SQOR PE=1 SV=1, Sulfide:quinone oxidoreductase, mitochondrial OS=Homo sapiens OX=9606 GN=SQOR PE=1 SV=1, Sulfide:quinone oxidoreductase, mitochondrial OS=Homo sapiens OX=9606 GN=SQOR PE=1 SV=1, Sulfide:quinone oxidoreductase, mitochondrial OS=Homo sapiens OX=9606 GN=SQOR PE=1 SV=1","92,963.214844","40,203.746094","123,086.210938",,,,,,,,,,,,,,,,,,,,,,,,,,
P00974,,"Pancreatic trypsin inhibitor OS=Bos taurus OX=9913 PE=1 SV=2, Pancreatic trypsin inhibitor OS=Bos taurus OX=9913 PE=1 SV=2, Pancreatic trypsin inhibitor OS=Bos taurus OX=9913 PE=1 SV=2, Pancreatic trypsin inhibitor OS=Bos taurus OX=9913 PE=1 SV=2","125,417.542969","1,524,374.500000","235,233.953125",,,,,,,,,,,,,,,,,,,,,,,,,,
P55157,MTTP,"Microsomal triglyceride transfer protein large subunit OS=Homo sapiens OX=9606 GN=MTTP PE=1 SV=1, Microsomal triglyceride transfer protein large subunit OS=Homo sapiens OX=9606 GN=MTTP PE=1 SV=1, Microsomal triglyceride transfer protein large subunit OS=Homo sapiens OX=9606 GN=MTTP PE=1 SV=1, Microsomal triglyceride transfer protein large subunit OS=Homo sapiens OX=9606 GN=MTTP PE=1 SV=1","134,546.312500","242,804.218750","120,317.984375",,,,,,,,,,,,,,,,,,,,,,,,,,
P02754,LGB,"Beta-lactoglobulin OS=Bos taurus OX=9913 GN=LGB PE=1 SV=3, Beta-lactoglobulin OS=Bos taurus OX=9913 GN=LGB PE=1 SV=3, Beta-lactoglobulin OS=Bos taurus OX=9913 GN=LGB PE=1 SV=3, Beta-lactoglobulin OS=Bos taurus OX=9913 GN=LGB PE=1 SV=3","336,671.996094","517,208.222656","110,305.546875",,,,,,,,,,,,,,,,,,,,,,,,,,
P00634,phoA,"Alkaline phosphatase OS=Escherichia coli (strain K12) OX=83333 GN=phoA PE=1 SV=1, Alkaline phosphatase OS=Escherichia coli (strain K12) OX=83333 GN=phoA PE=1 SV=1, Alkaline phosphatase OS=Escherichia coli (strain K12) OX=83333 GN=phoA PE=1 SV=1, Alkaline phosphatase OS=Escherichia coli (strain K12) OX=83333 GN=phoA PE=1 SV=1","767,904.562500","247,078.937500","525,258.248047",,,,,,,,,,,,,,,,,,,,,,,,,,
P07099,EPHX1,"Epoxide hydrolase 1 OS=Homo sapiens OX=9606 GN=EPHX1 PE=1 SV=1, Epoxide hydrolase 1 OS=Homo sapiens OX=9606 GN=EPHX1 PE=1 SV=1, Epoxide hydrolase 1 OS=Homo sapiens OX=9606 GN=EPHX1 PE=1 SV=1, Epoxide hydrolase 1 OS=Homo sapiens OX=9606 GN=EPHX1 PE=1 SV=1","779,324.062500","707,135.875000","312,429.625000",,,,,,,,,,,,,,,,,,,,,,,,,,
P02533,KRT14,"Keratin, type I cytoskeletal 14 OS=Homo sapiens OX=9606 GN=KRT14 PE=1 SV=4, Keratin, type I cytoskeletal 14 OS=Homo sapiens OX=9606 GN=KRT14 PE=1 SV=4, Keratin, type I cytoskeletal 14 OS=Homo sapiens OX=9606 GN=KRT14 PE=1 SV=4, Keratin, type I cytoskeletal 14 OS=Homo sapiens OX=9606 GN=KRT14 PE=1 SV=4","1,809,562.258789","497,111.875000","624,453.773438",,,,,,,,,,,,,,,,,,,,,,,,,,
P02666,CSN2,"Beta-casein OS=Bos taurus OX=9913 GN=CSN2 PE=1 SV=2, Beta-casein OS=Bos taurus OX=9913 GN=CSN2 PE=1 SV=2, Beta-casein OS=Bos taurus OX=9913 GN=CSN2 PE=1 SV=2, Beta-casein OS=Bos taurus OX=9913 GN=CSN2 PE=1 SV=2","2,417,277.093750","741,568.312500","489,370.835938",,,,,,,,,,,,,,,,,,,,,,,,,,
P0AA28,trxA,"Thioredoxin 1 OS=Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720) OX=99287 GN=trxA PE=1 SV=2, Thioredoxin 1 OS=Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720) OX=99287 GN=trxA PE=1 SV=2, Thioredoxin 1 OS=Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720) OX=99287 GN=trxA PE=1 SV=2, Thioredoxin 1 OS=Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720) OX=99287 GN=trxA PE=1 SV=2","11,215,679.308594","122,447.421875","482,729.605469",,,,,,,,,,,,,,,,,,,,,,,,,,
P35908,KRT2,"Keratin, type II cytoskeletal 2 epidermal OS=Homo sapiens OX=9606 GN=KRT2 PE=1 SV=2, Keratin, type II cytoskeletal 2 epidermal OS=Homo sapiens OX=9606 GN=KRT2 PE=1 SV=2, Keratin, type II cytoskeletal 2 epidermal OS=Homo sapiens OX=9606 GN=KRT2 PE=1 SV=2, Keratin, type II cytoskeletal 2 epidermal OS=Homo sapiens OX=9606 GN=KRT2 PE=1 SV=2","17,755,541.761719","7,031,236.273438","2,724,805.429688",,,,,,,,,,,,,,,,,,,,,,,,,,
P35527,KRT9,"Keratin, type I cytoskeletal 9 OS=Homo sapiens OX=9606 GN=KRT9 PE=1 SV=3, Keratin, type I cytoskeletal 9 OS=Homo sapiens OX=9606 GN=KRT9 PE=1 SV=3, Keratin, type I cytoskeletal 9 OS=Homo sapiens OX=9606 GN=KRT9 PE=1 SV=3, Keratin, type I cytoskeletal 9 OS=Homo sapiens OX=9606 GN=KRT9 PE=1 SV=3","38,134,250.975586","7,366,684.107422","4,133,115.821289",,,,,,,,,,,,,,,,,,,,,,,,,,
P13645,KRT10,"Keratin, type I cytoskeletal 10 OS=Homo sapiens OX=9606 GN=KRT10 PE=1 SV=6, Keratin, type I cytoskeletal 10 OS=Homo sapiens OX=9606 GN=KRT10 PE=1 SV=6, Keratin, type I cytoskeletal 10 OS=Homo sapiens OX=9606 GN=KRT10 PE=1 SV=6, Keratin, type I cytoskeletal 10 OS=Homo sapiens OX=9606 GN=KRT10 PE=1 SV=6","57,694,012.980469","17,740,785.337891","6,721,288.895508",,,,,,,,,,,,,,,,,,,,,,,,,,
P04264,KRT1,"Keratin, type II cytoskeletal 1 OS=Homo sapiens OX=9606 GN=KRT1 PE=1 SV=6, Keratin, type II cytoskeletal 1 OS=Homo sapiens OX=9606 GN=KRT1 PE=1 SV=6, Keratin, type II cytoskeletal 1 OS=Homo sapiens OX=9606 GN=KRT1 PE=1 SV=6, Keratin, type II cytoskeletal 1 OS=Homo sapiens OX=9606 GN=KRT1 PE=1 SV=6","108,576,429.828125","33,611,191.417969","20,440,776.576172",,,,,,,,,,,,,,,,,,,,,,,,,,
