Accession,Genes,Descriptions,t=0 (Prime),t=24 (NMP),t=36,t=48,,,,,,,,,,,,,,,,,,,,,,,,,,
Q8N1N4,KRT78,"Keratin, type II cytoskeletal 78 OS=Homo sapiens OX=9606 GN=KRT78 PE=1 SV=2, Keratin, type II cytoskeletal 78 OS=Homo sapiens OX=9606 GN=KRT78 PE=1 SV=2",,351413.9375,1230292.727,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13835,PKP1,"Plakophilin-1 OS=Homo sapiens OX=9606 GN=PKP1 PE=1 SV=2, Plakophilin-1 OS=Homo sapiens OX=9606 GN=PKP1 PE=1 SV=2, Plakophilin-1 OS=Homo sapiens OX=9606 GN=PKP1 PE=1 SV=2",55044.50781,71443.80469,236692.9531,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15517,,"Corneodesmosin OS=Homo sapiens OX=9606 GN=CDSN PE=1 SV=3, Corneodesmosin OS=Homo sapiens OX=9606 GN=CDSN PE=1 SV=3, Corneodesmosin OS=Homo sapiens OX=9606 GN=CDSN PE=1 SV=3",59510.55469,126788.3828,196872.4063,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5T749,KPRP,"Keratinocyte proline-rich protein OS=Homo sapiens OX=9606 GN=KPRP PE=1 SV=1, Keratinocyte proline-rich protein OS=Homo sapiens OX=9606 GN=KPRP PE=1 SV=1, Keratinocyte proline-rich protein OS=Homo sapiens OX=9606 GN=KPRP PE=1 SV=1",165924.6406,288089.9063,385083.125,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01469,FABP5,"Fatty acid-binding protein 5 OS=Homo sapiens OX=9606 GN=FABP5 PE=1 SV=3, Fatty acid-binding protein 5 OS=Homo sapiens OX=9606 GN=FABP5 PE=1 SV=3, Fatty acid-binding protein 5 OS=Homo sapiens OX=9606 GN=FABP5 PE=1 SV=3",244487.2266,65178.125,79195.45313,,,,,,,,,,,,,,,,,,,,,,,,,,,
P07355,ANXA2,"Annexin A2 OS=Homo sapiens OX=9606 GN=ANXA2 PE=1 SV=2, Annexin A2 OS=Homo sapiens OX=9606 GN=ANXA2 PE=1 SV=2, Annexin A2 OS=Homo sapiens OX=9606 GN=ANXA2 PE=1 SV=2",477554.0781,348563.6016,381983.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,
P62266,RPS23,"40S ribosomal protein S23 OS=Homo sapiens OX=9606 GN=RPS23 PE=1 SV=3, 40S ribosomal protein S23 OS=Homo sapiens OX=9606 GN=RPS23 PE=1 SV=3, 40S ribosomal protein S23 OS=Homo sapiens OX=9606 GN=RPS23 PE=1 SV=3",697293.1875,319355.625,156950.8594,,,,,,,,,,,,,,,,,,,,,,,,,,,
O43175,PHGDH,"D-3-phosphoglycerate dehydrogenase OS=Homo sapiens OX=9606 GN=PHGDH PE=1 SV=4, D-3-phosphoglycerate dehydrogenase OS=Homo sapiens OX=9606 GN=PHGDH PE=1 SV=4, D-3-phosphoglycerate dehydrogenase OS=Homo sapiens OX=9606 GN=PHGDH PE=1 SV=4, D-3-phosphoglycerate dehydrogenase OS=Homo sapiens OX=9606 GN=PHGDH PE=1 SV=4",763758.3594,402815.8125,114864.8906,,,,,,,,,,,,,,,,,,,,,,,,,,,
P62979,RPS27A,"Ubiquitin-40S ribosomal protein S27a OS=Homo sapiens OX=9606 GN=RPS27A PE=1 SV=2, Ubiquitin-40S ribosomal protein S27a OS=Homo sapiens OX=9606 GN=RPS27A PE=1 SV=2, Ubiquitin-40S ribosomal protein S27a OS=Homo sapiens OX=9606 GN=RPS27A PE=1 SV=2",1051563.125,1704172.188,917218.1563,,,,,,,,,,,,,,,,,,,,,,,,,,,
P06732,CKM,"Creatine kinase M-type OS=Homo sapiens OX=9606 GN=CKM PE=1 SV=2, Creatine kinase M-type OS=Homo sapiens OX=9606 GN=CKM PE=1 SV=2, Creatine kinase M-type OS=Homo sapiens OX=9606 GN=CKM PE=1 SV=2",1272961.016,390410.9375,175950.375,,,,,,,,,,,,,,,,,,,,,,,,,,,
P16615,ATP2A2,"Sarcoplasmic/endoplasmic reticulum calcium ATPase 2 OS=Homo sapiens OX=9606 GN=ATP2A2 PE=1 SV=1, Sarcoplasmic/endoplasmic reticulum calcium ATPase 2 OS=Homo sapiens OX=9606 GN=ATP2A2 PE=1 SV=1, Sarcoplasmic/endoplasmic reticulum calcium ATPase 2 OS=Homo sapiens OX=9606 GN=ATP2A2 PE=1 SV=1",1396654.82,314391.625,145177.9844,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q9NZT1,CALML5,"Calmodulin-like protein 5 OS=Homo sapiens OX=9606 GN=CALML5 PE=1 SV=2, Calmodulin-like protein 5 OS=Homo sapiens OX=9606 GN=CALML5 PE=1 SV=2, Calmodulin-like protein 5 OS=Homo sapiens OX=9606 GN=CALML5 PE=1 SV=2",1577341.625,916689.3906,1166716.516,,,,,,,,,,,,,,,,,,,,,,,,,,,
P25705,ATP5F1A,"ATP synthase subunit alpha, mitochondrial OS=Homo sapiens OX=9606 GN=ATP5F1A PE=1 SV=1, ATP synthase subunit alpha, mitochondrial OS=Homo sapiens OX=9606 GN=ATP5F1A PE=1 SV=1, ATP synthase subunit alpha, mitochondrial OS=Homo sapiens OX=9606 GN=ATP5F1A PE=1 SV=1",1745163.898,318213.4375,89351.67188,,,,,,,,,,,,,,,,,,,,,,,,,,,
P11142,HSPA8,"Heat shock cognate 71 kDa protein OS=Homo sapiens OX=9606 GN=HSPA8 PE=1 SV=1, Heat shock cognate 71 kDa protein OS=Homo sapiens OX=9606 GN=HSPA8 PE=1 SV=1, Heat shock cognate 71 kDa protein OS=Homo sapiens OX=9606 GN=HSPA8 PE=1 SV=1, Heat shock cognate 71 kDa protein OS=Homo sapiens OX=9606 GN=HSPA8 PE=1 SV=1",2801958.652,2879643.523,169336.1406,,,,,,,,,,,,,,,,,,,,,,,,,,,
P61247,RPS3A,"40S ribosomal protein S3a OS=Homo sapiens OX=9606 GN=RPS3A PE=1 SV=2, 40S ribosomal protein S3a OS=Homo sapiens OX=9606 GN=RPS3A PE=1 SV=2, 40S ribosomal protein S3a OS=Homo sapiens OX=9606 GN=RPS3A PE=1 SV=2",3654936.625,1146563.938,367600.3594,,,,,,,,,,,,,,,,,,,,,,,,,,,
P10809,HSPD1,"60 kDa heat shock protein, mitochondrial OS=Homo sapiens OX=9606 GN=HSPD1 PE=1 SV=2, 60 kDa heat shock protein, mitochondrial OS=Homo sapiens OX=9606 GN=HSPD1 PE=1 SV=2, 60 kDa heat shock protein, mitochondrial OS=Homo sapiens OX=9606 GN=HSPD1 PE=1 SV=2",4195661.129,668233.3125,104045.9922,,,,,,,,,,,,,,,,,,,,,,,,,,,
P17540,CKMT2,"Creatine kinase S-type, mitochondrial OS=Homo sapiens OX=9606 GN=CKMT2 PE=1 SV=2, Creatine kinase S-type, mitochondrial OS=Homo sapiens OX=9606 GN=CKMT2 PE=1 SV=2, Creatine kinase S-type, mitochondrial OS=Homo sapiens OX=9606 GN=CKMT2 PE=1 SV=2, Creatine kinase S-type, mitochondrial OS=Homo sapiens OX=9606 GN=CKMT2 PE=1 SV=2",6711180.375,2031977,791819.6719,,,,,,,,,,,,,,,,,,,,,,,,,,,
P06733,ENO1,"Alpha-enolase OS=Homo sapiens OX=9606 GN=ENO1 PE=1 SV=2, Alpha-enolase OS=Homo sapiens OX=9606 GN=ENO1 PE=1 SV=2, Alpha-enolase OS=Homo sapiens OX=9606 GN=ENO1 PE=1 SV=2",9725586.484,1043493.969,179479.9609,,,,,,,,,,,,,,,,,,,,,,,,,,,
P68363,TUBA1B,"Tubulin alpha-1B chain OS=Homo sapiens OX=9606 GN=TUBA1B PE=1 SV=1, Tubulin alpha-1B chain OS=Homo sapiens OX=9606 GN=TUBA1B PE=1 SV=1, Tubulin alpha-1B chain OS=Homo sapiens OX=9606 GN=TUBA1B PE=1 SV=1",12256265.76,2909784.547,332688.9766,,,,,,,,,,,,,,,,,,,,,,,,,,,
P05109,S100A8,"Protein S100-A8 OS=Homo sapiens OX=9606 GN=S100A8 PE=1 SV=1, Protein S100-A8 OS=Homo sapiens OX=9606 GN=S100A8 PE=1 SV=1, Protein S100-A8 OS=Homo sapiens OX=9606 GN=S100A8 PE=1 SV=1",14876207.56,614781.1875,1611437.688,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13151,HNRNPA0,"Heterogeneous nuclear ribonucleoprotein A0 OS=Homo sapiens OX=9606 GN=HNRNPA0 PE=1 SV=1, Heterogeneous nuclear ribonucleoprotein A0 OS=Homo sapiens OX=9606 GN=HNRNPA0 PE=1 SV=1",,34113.67969,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P35580,MYH10,Myosin-10 OS=Homo sapiens OX=9606 GN=MYH10 PE=1 SV=3,,45476.22656,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q9BYE4,SPRR2G,Small proline-rich protein 2G OS=Homo sapiens OX=9606 GN=SPRR2G PE=3 SV=1,,60475.09766,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14566,MCM6,DNA replication licensing factor MCM6 OS=Homo sapiens OX=9606 GN=MCM6 PE=1 SV=1,,64157.96094,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P49327,FASN,Fatty acid synthase OS=Homo sapiens OX=9606 GN=FASN PE=1 SV=3,,64964.44922,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P11387,TOP1,DNA topoisomerase 1 OS=Homo sapiens OX=9606 GN=TOP1 PE=1 SV=2,,69027.71875,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q92945,KHSRP,Far upstream element-binding protein 2 OS=Homo sapiens OX=9606 GN=KHSRP PE=1 SV=4,,80989.71094,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15084,PDIA6,"Protein disulfide-isomerase A6 OS=Homo sapiens OX=9606 GN=PDIA6 PE=1 SV=1, Protein disulfide-isomerase A6 OS=Homo sapiens OX=9606 GN=PDIA6 PE=1 SV=1",,88919.63281,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P02462,COL4A1,Collagen alpha-1(IV) chain OS=Homo sapiens OX=9606 GN=COL4A1 PE=1 SV=4,,90273.38281,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P62263,RPS14,40S ribosomal protein S14 OS=Homo sapiens OX=9606 GN=RPS14 PE=1 SV=3,,97042.64844,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02878,RPL6,60S ribosomal protein L6 OS=Homo sapiens OX=9606 GN=RPL6 PE=1 SV=3,,97826.71094,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q9NR30,DDX21,Nucleolar RNA helicase 2 OS=Homo sapiens OX=9606 GN=DDX21 PE=1 SV=5,,98234.71875,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P02511,CRYAB,"Alpha-crystallin B chain OS=Homo sapiens OX=9606 GN=CRYAB PE=1 SV=2, Alpha-crystallin B chain OS=Homo sapiens OX=9606 GN=CRYAB PE=1 SV=2, Alpha-crystallin B chain OS=Homo sapiens OX=9606 GN=CRYAB PE=1 SV=2",,99526.80469,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6ZUB1,SPATA31E1,Spermatogenesis-associated protein 31E1 OS=Homo sapiens OX=9606 GN=SPATA31E1 PE=2 SV=2,,107444.1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q09028,RBBP4,Histone-binding protein RBBP4 OS=Homo sapiens OX=9606 GN=RBBP4 PE=1 SV=3,,107657.3359,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P62913,RPL11,60S ribosomal protein L11 OS=Homo sapiens OX=9606 GN=RPL11 PE=1 SV=2,,111009.6094,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P09874,PARP1,Poly [ADP-ribose] polymerase 1 OS=Homo sapiens OX=9606 GN=PARP1 PE=1 SV=4,,114766.0469,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5T750,KPLCE,"Skin-specific protein 32 OS=Homo sapiens OX=9606 GN=XP32 PE=1 SV=1, Skin-specific protein 32 OS=Homo sapiens OX=9606 GN=XP32 PE=1 SV=1",,119731.4063,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q9NVM9,INTS13,Integrator complex subunit 13 OS=Homo sapiens OX=9606 GN=INTS13 PE=1 SV=2,,124852.4766,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15323,KRT31,"Keratin, type I cuticular Ha1 OS=Homo sapiens OX=9606 GN=KRT31 PE=1 SV=3",,126743.1602,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P84098,RPL19,60S ribosomal protein L19 OS=Homo sapiens OX=9606 GN=RPL19 PE=1 SV=1,,134730.5938,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O43390,HNRNPR,Heterogeneous nuclear ribonucleoprotein R OS=Homo sapiens OX=9606 GN=HNRNPR PE=1 SV=1,,147069.2656,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P23284,PPIB,Peptidyl-prolyl cis-trans isomerase B OS=Homo sapiens OX=9606 GN=PPIB PE=1 SV=2,,156330.5625,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P17096,HMGA1,High mobility group protein HMG-I/HMG-Y OS=Homo sapiens OX=9606 GN=HMGA1 PE=1 SV=3,,163210.4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P62851,RPS25,40S ribosomal protein S25 OS=Homo sapiens OX=9606 GN=RPS25 PE=1 SV=1,,163288.3281,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P0DME0,SETSIP,Protein SETSIP OS=Homo sapiens OX=9606 GN=SETSIP PE=1 SV=1,,173189.6563,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P83731,RPL24,60S ribosomal protein L24 OS=Homo sapiens OX=9606 GN=RPL24 PE=1 SV=1,,174555.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q8TER5,ARHGEF40,Rho guanine nucleotide exchange factor 40 OS=Homo sapiens OX=9606 GN=ARHGEF40 PE=1 SV=3,,183270.9219,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P50914,RPL14,60S ribosomal protein L14 OS=Homo sapiens OX=9606 GN=RPL14 PE=1 SV=4,,210281.6406,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O15347,HMGB3,High mobility group protein B3 OS=Homo sapiens OX=9606 GN=HMGB3 PE=1 SV=4,,276964.9063,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P62826,RAN,GTP-binding nuclear protein Ran OS=Homo sapiens OX=9606 GN=RAN PE=1 SV=3,,279738.5938,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q8NC56,LEMD2,LEM domain-containing protein 2 OS=Homo sapiens OX=9606 GN=LEMD2 PE=1 SV=1,,289579.6875,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P55854,SUMO3,Small ubiquitin-related modifier 3 OS=Homo sapiens OX=9606 GN=SUMO3 PE=1 SV=2,,296620.6875,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P12814,ACTN1,Alpha-actinin-1 OS=Homo sapiens OX=9606 GN=ACTN1 PE=1 SV=2,,375616.1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P23246,SFPQ,"Splicing factor, proline- and glutamine-rich OS=Homo sapiens OX=9606 GN=SFPQ PE=1 SV=2",,426559.6484,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14103,HNRNPD,Heterogeneous nuclear ribonucleoprotein D0 OS=Homo sapiens OX=9606 GN=HNRNPD PE=1 SV=1,,477277.5625,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P12235,SLC25A4,ADP/ATP translocase 1 OS=Homo sapiens OX=9606 GN=SLC25A4 PE=1 SV=4,,583130.2188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14533,KRT81,"Keratin, type II cuticular Hb1 OS=Homo sapiens OX=9606 GN=KRT81 PE=1 SV=3",,1052124.863,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q92841,DDX17,Probable ATP-dependent RNA helicase DDX17 OS=Homo sapiens OX=9606 GN=DDX17 PE=1 SV=2,,1118965.281,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O43684,BUB3,"Mitotic checkpoint protein BUB3 OS=Homo sapiens OX=9606 GN=BUB3 PE=1 SV=1, Mitotic checkpoint protein BUB3 OS=Homo sapiens OX=9606 GN=BUB3 PE=1 SV=1",,55311.35547,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01082,SPTBN1,"Spectrin beta chain, non-erythrocytic 1 OS=Homo sapiens OX=9606 GN=SPTBN1 PE=1 SV=2, Spectrin beta chain, non-erythrocytic 1 OS=Homo sapiens OX=9606 GN=SPTBN1 PE=1 SV=2",,145225.6367,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q92918,MAP4K1,"Mitogen-activated protein kinase kinase kinase kinase 1 OS=Homo sapiens OX=9606 GN=MAP4K1 PE=1 SV=1, Mitogen-activated protein kinase kinase kinase kinase 1 OS=Homo sapiens OX=9606 GN=MAP4K1 PE=1 SV=1",,200412.3281,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P04040,CAT,"Catalase OS=Homo sapiens OX=9606 GN=CAT PE=1 SV=3, Catalase OS=Homo sapiens OX=9606 GN=CAT PE=1 SV=3, Catalase OS=Homo sapiens OX=9606 GN=CAT PE=1 SV=3",67482.875,77143.07813,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P35268,RPL22,"60S ribosomal protein L22 OS=Homo sapiens OX=9606 GN=RPL22 PE=1 SV=2, 60S ribosomal protein L22 OS=Homo sapiens OX=9606 GN=RPL22 PE=1 SV=2",105678.8125,145598.1563,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08211,DHX9,"ATP-dependent RNA helicase A OS=Homo sapiens OX=9606 GN=DHX9 PE=1 SV=4, ATP-dependent RNA helicase A OS=Homo sapiens OX=9606 GN=DHX9 PE=1 SV=4",113657.5703,359965.1172,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P08865,RPSA,"40S ribosomal protein SA OS=Homo sapiens OX=9606 GN=RPSA PE=1 SV=4, 40S ribosomal protein SA OS=Homo sapiens OX=9606 GN=RPSA PE=1 SV=4",130181.4297,327006.1094,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P68104,EEF1A1,"Elongation factor 1-alpha 1 OS=Homo sapiens OX=9606 GN=EEF1A1 PE=1 SV=1, Elongation factor 1-alpha 1 OS=Homo sapiens OX=9606 GN=EEF1A1 PE=1 SV=1",135128.7344,2077135,,,,,,,,,,,,,,,,,,,,,,,,,,,,
